longitude;time;latitude;date;month_number;climatology_avg;temperature_avg;calculated_temp_avg;climatology_max;temperature_max;calculated_temp_max;climatology_min;temperature_min;calculated_temp_min
-4.5;2012.125;5.5;2/2012;1;27.69;0.2;27.89;33.31;0.34;33.65;22.12;0.3;22.42
-4.5;2012.2083333333333;5.5;3/2012;2;27.75;0.84;28.59;33.39;1.19;34.58;22.19;0.97;23.16
-4.5;2012.2916666666663;5.5;4/2012;3;27.55;0.7;28.25;33.21;0.95;34.16;21.94;0.71;22.65
-4.5;2012.375;5.5;5/2012;4;26.95;0.03;26.98;32.66;0.5;33.16;21.27;0.52;21.79
-4.5;2012.4583333333333;5.5;6/2012;5;25.7;0.55;26.25;31.32;0.72;32.04;20.2;0.89;21.09
-4.5;2012.5416666666663;5.5;7/2012;6;24.84;0.47;25.31;30.6;0.61;31.21;19.29;0.69;19.98
-4.5;2012.625;5.5;8/2012;7;24.48;0.5;24.98;30.18;0.69;30.87;18.9;0.71;19.61
-4.5;2012.7083333333333;5.5;9/2012;8;25.19;1.11;26.3;30.78;1.44;32.22;19.54;1.06;20.6
-4.5;2012.7916666666663;5.5;10/2012;9;26.08;0.74;26.82;31.63;1.08;32.71;20.39;0.98;21.37
-4.5;2012.875;5.5;11/2012;10;26.75;0.95;27.7;32.47;1.01;33.48;20.98;1.13;22.11
-4.5;2012.9583333333333;5.5;12/2012;11;26.55;0.72;27.27;32.21;0.89;33.1;20.96;0.66;21.62
-4.5;2013.0416666666663;5.5;1/2013;0;26.78;0.74;27.52;32.53;1.74;34.27;21.14;-0.49;20.65
-4.5;2013.125;5.5;2/2013;1;27.69;1.38;29.07;33.31;1.86;35.17;22.12;1.33;23.45
-4.5;2013.2083333333333;5.5;3/2013;2;27.75;1.04;28.79;33.39;1.45;34.84;22.19;1.09;23.28
-4.5;2013.2916666666663;5.5;4/2013;3;27.55;1.12;28.67;33.21;1.48;34.69;21.94;1.23;23.17
-4.5;2013.375;5.5;5/2013;4;26.95;0.62;27.57;32.66;0.99;33.65;21.27;0.77;22.04
-4.5;2013.4583333333333;5.5;6/2013;5;25.7;0.69;26.39;31.32;1.01;32.33;20.2;0.95;21.15
-4.5;2013.5416666666663;5.5;7/2013;6;24.84;0.67;25.51;30.6;0.47;31.07;19.29;0.69;19.98
-4.5;2013.625;5.5;8/2013;7;24.48;0.6;25.08;30.18;0.56;30.74;18.9;0.52;19.42
-4.5;2013.7083333333333;5.5;9/2013;8;25.19;0.68;25.87;30.78;0.6;31.38;19.54;0.72;20.26
-4.5;2013.7916666666663;5.5;10/2013;9;26.08;0.9;26.98;31.63;1.13;32.76;20.39;0.52;20.91
-4.5;2013.875;5.5;11/2013;10;26.75;0.53;27.28;32.47;0.56;33.03;20.98;0.8;21.78
-4.5;2013.9583333333333;5.5;12/2013;11;26.55;0.23;26.78;32.21;0.73;32.94;20.96;-0.03;20.93
-4.5;2014.0416666666663;5.5;1/2014;0;26.78;1.04;27.82;32.53;0.96;33.49;21.14;1.46;22.6
-4.5;2014.125;5.5;2/2014;1;27.69;0.62;28.31;33.31;0.57;33.88;22.12;0.52;22.64
-4.5;2014.2083333333333;5.5;3/2014;2;27.75;0.74;28.49;33.39;0.99;34.38;22.19;0.61;22.8
-4.5;2014.2916666666663;5.5;4/2014;3;27.55;0.54;28.09;33.21;0.93;34.14;21.94;0.39;22.33
-4.5;2014.375;5.5;5/2014;4;26.95;0.73;27.68;32.66;0.67;33.33;21.27;1.12;22.39
-4.5;2014.4583333333333;5.5;6/2014;5;25.7;0.84;26.54;31.32;0.85;32.17;20.2;1.14;21.34
-4.5;2014.5416666666663;5.5;7/2014;6;24.84;0.7;25.54;30.6;0.63;31.23;19.29;1.04;20.33
-4.5;2014.625;5.5;8/2014;7;24.48;0.64;25.12;30.18;0.81;30.99;18.9;0.84;19.74
-4.5;2014.7083333333333;5.5;9/2014;8;25.19;0.37;25.56;30.78;0.67;31.45;19.54;0.84;20.38
-4.5;2014.7916666666663;5.5;10/2014;9;26.08;0.58;26.66;31.63;0.88;32.51;20.39;0.61;21
-4.5;2014.875;5.5;11/2014;10;26.75;0.43;27.18;32.47;0.55;33.02;20.98;0.84;21.82
-4.5;2014.9583333333333;5.5;12/2014;11;26.55;0.76;27.31;32.21;0.81;33.02;20.96;0.66;21.62
-4.5;2015.0416666666663;5.5;1/2015;0;26.78;0.25;27.03;32.53;1;33.53;21.14;-0.41;20.73
-4.5;2015.125;5.5;2/2015;1;27.69;1.09;28.78;33.31;0.64;33.95;22.12;1.2;23.32
-4.5;2015.2083333333333;5.5;3/2015;2;27.75;1.02;28.77;33.39;1.02;34.41;22.19;0.5;22.69
-4.5;2015.2916666666663;5.5;4/2015;3;27.55;0.74;28.29;33.21;1.2;34.41;21.94;0.87;22.81
-4.5;2015.375;5.5;5/2015;4;26.95;0.85;27.8;32.66;1.26;33.92;21.27;1.03;22.3
-4.5;2015.4583333333333;5.5;6/2015;5;25.7;0.85;26.55;31.32;0.77;32.09;20.2;1.03;21.23
-4.5;2015.5416666666663;5.5;7/2015;6;24.84;1.11;25.95;30.6;1.4;32;19.29;1.04;20.33
-4.5;2015.625;5.5;8/2015;7;24.48;1.03;25.51;30.18;0.91;31.09;18.9;1.07;19.97
-4.5;2015.7083333333333;5.5;9/2015;8;25.19;1.27;26.46;30.78;1.3;32.08;19.54;1.22;20.76
-4.5;2015.7916666666663;5.5;10/2015;9;26.08;1.4;27.48;31.63;1.45;33.08;20.39;1.39;21.78
-4.5;2015.875;5.5;11/2015;10;26.75;0.98;27.73;32.47;0.95;33.42;20.98;1.11;22.09
-4.5;2015.9583333333333;5.5;12/2015;11;26.55;0.64;27.19;32.21;1.47;33.68;20.96;-0.39;20.57
-4.5;2016.0416666666663;5.5;1/2016;0;26.78;0.95;27.73;32.53;1.58;34.11;21.14;0.41;21.55
-4.5;2016.125;5.5;2/2016;1;27.69;1.89;29.58;33.31;2.21;35.52;22.12;1.51;23.63
-4.5;2016.2083333333333;5.5;3/2016;2;27.75;1.66;29.41;33.39;1.43;34.82;22.19;1.73;23.92
-4.5;2016.2916666666663;5.5;4/2016;3;27.55;1.75;29.3;33.21;1.7;34.91;21.94;1.73;23.67
-4.5;2016.375;5.5;5/2016;4;26.95;1.16;28.11;32.66;1.11;33.77;21.27;1.54;22.81
-4.5;2016.4583333333333;5.5;6/2016;5;25.7;0.91;26.61;31.32;1.01;32.33;20.2;0.97;21.17
-4.5;2016.5416666666663;5.5;7/2016;6;24.84;1.23;26.07;30.6;1.31;31.91;19.29;1.14;20.43
-4.5;2016.625;5.5;8/2016;7;24.48;1.09;25.57;30.18;0.93;31.11;18.9;1.05;19.95
-4.5;2016.7083333333333;5.5;9/2016;8;25.19;1.08;26.27;30.78;1.08;31.86;19.54;1.05;20.59
-4.5;2016.7916666666663;5.5;10/2016;9;26.08;1.24;27.32;31.63;1.37;33;20.39;1.39;21.78
-4.5;2016.875;5.5;11/2016;10;26.75;1.27;28.02;32.47;1.84;34.31;20.98;1.19;22.17
-4.5;2016.9583333333333;5.5;12/2016;11;26.55;1.67;28.22;32.21;1.89;34.1;20.96;1.43;22.39
-4.5;2017.0416666666663;5.5;1/2017;0;26.78;1.45;28.23;32.53;1.61;34.14;21.14;1.19;22.33
-4.5;2017.125;5.5;2/2017;1;27.69;1.37;29.06;33.31;1.34;34.65;22.12;1.23;23.35
-4.5;2017.2083333333333;5.5;3/2017;2;27.75;1.47;29.22;33.39;1.63;35.02;22.19;1.28;23.47
-4.5;2017.2916666666663;5.5;4/2017;3;27.55;1.31;28.86;33.21;1.67;34.88;21.94;1.17;23.11
-4.5;2017.375;5.5;5/2017;4;26.95;1.24;28.19;32.66;1.42;34.08;21.27;1.32;22.59
-4.5;2017.4583333333333;5.5;6/2017;5;25.7;0.94;26.64;31.32;1.17;32.49;20.2;1.24;21.44
-4.5;2017.5416666666663;5.5;7/2017;6;24.84;1.17;26.01;30.6;1.26;31.86;19.29;1.1;20.39
-4.5;2017.625;5.5;8/2017;7;24.48;0.94;25.42;30.18;0.82;31;18.9;0.9;19.8
-4.5;2017.7083333333333;5.5;9/2017;8;25.19;1.17;26.36;30.78;1.27;32.05;19.54;1.1;20.64
-4.5;2017.7916666666663;5.5;10/2017;9;26.08;1.18;27.26;31.63;1.53;33.16;20.39;1.02;21.41
-4.5;2017.875;5.5;11/2017;10;26.75;0.73;27.48;32.47;1.02;33.49;20.98;0.87;21.85
-4.5;2017.9583333333333;5.5;12/2017;11;26.55;1.12;27.67;32.21;1.15;33.36;20.96;1.25;22.21
-4.5;2018.0416666666663;5.5;1/2018;0;26.78;1.16;27.94;32.53;1.49;34.02;21.14;0.95;22.09
-4.5;2018.125;5.5;2/2018;1;27.69;1.11;28.8;33.31;1.56;34.87;22.12;1.39;23.51
-4.5;2018.2083333333333;5.5;3/2018;2;27.75;0.71;28.46;33.39;0.7;34.09;22.19;0.92;23.11
-4.5;2018.2916666666663;5.5;4/2018;3;27.55;0.71;28.26;33.21;0.79;34;21.94;1.12;23.06
-4.5;2018.375;5.5;5/2018;4;26.95;0.36;27.31;32.66;0.61;33.27;21.27;0.72;21.99
-4.5;2018.4583333333333;5.5;6/2018;5;25.7;0.8;26.5;31.32;0.9;32.22;20.2;1.15;21.35
-4.5;2018.5416666666663;5.5;7/2018;6;24.84;1.28;26.12;30.6;1.38;31.98;19.29;1.27;20.56
-4.5;2018.625;5.5;8/2018;7;24.48;1.62;26.1;30.18;1.88;32.06;18.9;0.95;19.85
-4.5;2018.7083333333333;5.5;9/2018;8;25.19;0.99;26.18;30.78;0.74;31.52;19.54;1.27;20.81
-4.5;2018.7916666666663;5.5;10/2018;9;26.08;1.08;27.16;31.63;1.18;32.81;20.39;1.22;21.61
-4.5;2018.875;5.5;11/2018;10;26.75;1.09;27.84;32.47;1.28;33.75;20.98;1.38;22.36
-4.5;2018.9583333333333;5.5;12/2018;11;26.55;1.37;27.92;32.21;1.15;33.36;20.96;1.3;22.26
-4.5;2019.0416666666663;5.5;1/2019;0;26.78;1.63;28.41;32.53;1.38;33.91;21.14;1.89;23.03
-4.5;2019.125;5.5;2/2019;1;27.69;1.34;29.03;33.31;1.26;34.57;22.12;1.34;23.46
-4.5;2019.2083333333333;5.5;3/2019;2;27.75;1.47;29.22;33.39;1.47;34.86;22.19;1.01;23.2
-4.5;2019.2916666666663;5.5;4/2019;3;27.55;1.38;28.93;33.21;1.34;34.55;21.94;1.5;23.44
-4.5;2019.375;5.5;5/2019;4;26.95;1.13;28.08;32.66;1.21;33.87;21.27;1.43;22.7
-4.5;2019.4583333333333;5.5;6/2019;5;25.7;1.24;26.94;31.32;1.13;32.45;20.2;1.31;21.51
-4.5;2019.5416666666663;5.5;7/2019;6;24.84;1.06;25.9;30.6;0.93;31.53;19.29;1.21;20.5
-4.5;2019.625;5.5;8/2019;7;24.48;0.91;25.39;30.18;0.56;30.74;18.9;1.2;20.1
-4.5;2019.7083333333333;5.5;9/2019;8;25.19;1.07;26.26;30.78;0.64;31.42;19.54;1.4;20.94
-4.5;2019.7916666666663;5.5;10/2019;9;26.08;0.5;26.58;31.63;0.1;31.73;20.39;1.02;21.41
-4.5;2019.875;5.5;11/2019;10;26.75;1.15;27.9;32.47;1.15;33.62;20.98;1.09;22.07
-4.5;2019.9583333333333;5.5;12/2019;11;26.55;1.58;28.13;32.21;1.35;33.56;20.96;1.58;22.54
-4.5;2020.0416666666663;5.5;1/2020;0;26.78;1.29;28.07;32.53;1.55;34.08;21.14;0.82;21.96
-4.5;2020.125;5.5;2/2020;1;27.69;1.86;29.55;33.31;2.21;35.52;22.12;1.33;23.45
-4.5;2020.2083333333333;5.5;3/2020;2;27.75;1.43;29.18;33.39;1.25;34.64;22.19;1.6;23.79
-4.5;2020.2916666666663;5.5;4/2020;3;27.55;1.05;28.6;33.21;1.15;34.36;21.94;1.16;23.1
-4.5;2020.375;5.5;5/2020;4;26.95;1.36;28.31;32.66;1.4;34.06;21.27;1.4;22.67
-4.5;2020.4583333333333;5.5;6/2020;5;25.7;0.96;26.66;31.32;0.74;32.06;20.2;1.14;21.34
-4.5;2020.5416666666663;5.5;7/2020;6;24.84;0.95;25.79;30.6;0.63;31.23;19.29;1.04;20.33
-4.5;2020.625;5.5;8/2020;7;24.48;1.13;25.61;30.18;1.29;31.47;18.9;0.63;19.53
-4.5;2020.7083333333333;5.5;9/2020;8;25.19;0.83;26.02;30.78;0.69;31.47;19.54;1.04;20.58
-4.5;2020.7916666666663;5.5;10/2020;9;26.08;0.8;26.88;31.63;0.83;32.46;20.39;1.04;21.43
-4.5;2020.875;5.5;11/2020;10;26.75;0.95;27.7;32.47;0.85;33.32;20.98;1.17;22.15
-4.5;2020.9583333333333;5.5;12/2020;11;26.55;1.28;27.83;32.21;0.88;33.09;20.96;1.71;22.67
-4.5;2021.0416666666663;5.5;1/2021;0;26.78;1.13;27.91;32.53;0.79;33.32;21.14;1.66;22.8
-4.5;2021.125;5.5;2/2021;1;27.69;0.81;28.5;33.31;0.38;33.69;22.12;1.24;23.36
-4.5;2021.2083333333333;5.5;3/2021;2;27.75;0.41;28.16;33.39;0.23;33.62;22.19;0.73;22.92
-4.5;2021.2916666666663;5.5;4/2021;3;27.55;1.19;28.74;33.21;1.19;34.4;21.94;1.2;23.14
-4.5;2021.375;5.5;5/2021;4;26.95;1.08;28.03;32.66;1.08;33.74;21.27;1.36;22.63
-4.5;2021.4583333333333;5.5;6/2021;5;25.7;1.23;26.93;31.32;1.56;32.88;20.2;1.15;21.35
-4.5;2021.5416666666663;5.5;7/2021;6;24.84;1.21;26.05;30.6;1.09;31.69;19.29;1.21;20.5
-4.5;2021.625;5.5;8/2021;7;24.48;1.46;25.94;30.18;1.4;31.58;18.9;1.3;20.2
-4.5;2021.7083333333333;5.5;9/2021;8;25.19;1.02;26.21;30.78;0.89;31.67;19.54;1.32;20.86
-4.5;2021.7916666666663;5.5;10/2021;9;26.08;1.26;27.34;31.63;1;32.63;20.39;1.54;21.93
-4.5;2021.875;5.5;11/2021;10;26.75;1.18;27.93;32.47;1.38;33.85;20.98;0.97;21.95
-4.5;2021.9583333333333;5.5;12/2021;11;26.55;1.75;28.3;32.21;2.13;34.34;20.96;1.48;22.44
-4.5;2022.0416666666663;5.5;1/2022;0;26.78;1.2;27.98;32.53;1.67;34.2;21.14;0.54;21.68
-4.5;2022.125;5.5;2/2022;1;27.69;1.23;28.92;33.31;1.21;34.52;22.12;1.33;23.45
-4.5;2022.2083333333333;5.5;3/2022;2;27.75;0.99;28.74;33.39;0.87;34.26;22.19;1.1;23.29
-4.5;2022.2916666666663;5.5;4/2022;3;27.55;0.74;28.29;33.21;0.66;33.87;21.94;0.74;22.68
-4.5;2022.375;5.5;5/2022;4;26.95;0.73;27.68;32.66;0.8;33.46;21.27;1.04;22.31
-4.5;2022.4583333333333;5.5;6/2022;5;25.7;0.89;26.59;31.32;1.2;32.52;20.2;0.84;21.04
-4.5;2022.5416666666663;5.5;7/2022;6;24.84;0.92;25.76;30.6;1.11;31.71;19.29;1.02;20.31
